"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
26/09/2022,,,2.00,308.30 Cr.,"NPCI/ECS/CR/ICIC00585000002386/GUJARAT GAS LIMITED"
25/09/2022,,500.00,,306.30 Cr.,"ATM WDR 226817009035TENGRA MORE           \"
23/09/2022,,1000.00,,806.30 Cr.,"ATM WDR 226617032276HYDRABAD GATE BHU     \"
23/09/2022,,,1000.00,1806.30 Cr.,"UPI/226693365093/P2V/astromanishsingh-1@okicici/MA"
14/09/2022,,232.33,,806.30 Cr.,"UPI/225724867715/P2V/siddharth2812vns@okhdfcbank/S"
14/09/2022,,40.00,,1038.63 Cr.,"UPI/225723556620/P2M/q304359136@ybl/Amit"
14/09/2022,,10.00,,1078.63 Cr.,"UPI/225799734794/P2M/paytmqr2810050501011qop4h6o9/"
14/09/2022,,12.00,,1088.63 Cr.,"UPI/225759386887/P2M/gpay-11205210920@okbizaxis/Di"
13/09/2022,,36.00,,1100.63 Cr.,"UPI/225680175632/P2M/paytmqr28100505010116tioac62/"
13/09/2022,,38.00,,1136.63 Cr.,"UPI/225671276297/P2M/paytmqr28100505010116tioac62/"
13/09/2022,,20.00,,1174.63 Cr.,"UPI/225699673474/P2M/paytmqr28100505010110m354vaz/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
13/09/2022,,30.00,,1194.63 Cr.,"UPI/225606071256/P2M/paytmqr281005050101151y0a9o6/"
12/09/2022,,20.00,,1224.63 Cr.,"UPI/225550938312/P2M/paytmqr2810050501011ab2ffp14/"
12/09/2022,,120.63,,1244.63 Cr.,"UPI/225565941143/P2M/zomato-order@paytm/Zomato Ltd"
12/09/2022,,70.00,,1365.26 Cr.,"UPI/225553229678/P2M/q09661321@ybl/Mr ANIL  KUMAR"
12/09/2022,,18.00,,1435.26 Cr.,"UPI/225454828500/P2M/paytmqr281005050101qgfdo4off/"
11/09/2022,,17.00,,1453.26 Cr.,"UPI/225495314574/P2M/paytmqr2810050501011tlqv1x2q/"
11/09/2022,,125.94,,1470.26 Cr.,"UPI/225449010726/P2M/zomatoonlineorder.rzp@icici/Z"
11/09/2022,,20.00,,1596.20 Cr.,"UPI/225460208804/P2M/paytmqr2810050501011nx73oohf/"
10/09/2022,,,92.00,1616.20 Cr.,"6741000100085783:Int.Pd:01-06-2022 to 31-08-2022"
10/09/2022,,24.00,,1524.20 Cr.,"UPI/225329471711/P2M/paytmqr28100505010140k5wofm0/"
10/09/2022,,48.00,,1548.20 Cr.,"UPI/225363171871/P2M/paytmqr2810050501013s3eitlnj/"
10/09/2022,,85.00,,1596.20 Cr.,"UPI/225364174463/P2M/paytmqr2810050501011gu8uqt1k/"
09/09/2022,,96.00,,1681.20 Cr.,"UPI/225282644014/P2M/paytmqr281005050101qgfdo4off/"
08/09/2022,,20.00,,1777.20 Cr.,"UPI/225141332907/P2M/gpay-11192899987@okbizaxis/Sa"
08/09/2022,,40.00,,1797.20 Cr.,"UPI/225149530790/P2M/q304359136@ybl/Amit"
08/09/2022,,30.00,,1837.20 Cr.,"UPI/225152131796/P2M/paytmqr281005050101fcajya9aa/"
08/09/2022,,70.00,,1867.20 Cr.,"UPI/225154219512/P2M/paytmqr2810050501011gu8uqt1k/"
07/09/2022,,28.00,,1937.20 Cr.,"UPI/225091402857/P2M/paytmqr2810050501011dkzwviam/"
07/09/2022,,70.00,,1965.20 Cr.,"UPI/225060384768/P2M/paytmqr2810050501011w7ri3hsf/"
06/09/2022,,140.00,,2035.20 Cr.,"UPI/224955153189/P2M/paytmqr2810050501011gu8uqt1k/"
05/09/2022,,12.00,,2175.20 Cr.,"UPI/224801955661/P2M/gpay-11201957776@okbizaxis/Di"
05/09/2022,,20.00,,2187.20 Cr.,"UPI/224886443337/P2M/q304359136@ybl/Amit"
05/09/2022,,135.00,,2207.20 Cr.,"UPI/224873326676/P2M/paytmqr2810050501011gu8uqt1k/"
05/09/2022,,95.00,,2342.20 Cr.,"UPI/224808425709/P2M/gpay-11201957776@okbizaxis/Di"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
05/09/2022,,60.00,,2437.20 Cr.,"UPI/224877724480/P2M/gpay-11201957776@okbizaxis/Di"
04/09/2022,,10.00,,2497.20 Cr.,"UPI/224736526372/P2M/q304359136@ybl/Amit"
04/09/2022,,150.00,,2507.20 Cr.,"UPI/224796523505/P2M/paytmqr281005050101s7dj3iiwi/"
04/09/2022,,10.00,,2657.20 Cr.,"UPI/224720308841/P2V/q704052721@ybl/GANESH KUMAR Y"
04/09/2022,,40.00,,2667.20 Cr.,"UPI/224734507722/P2V/q704052721@ybl/GANESH KUMAR Y"
03/09/2022,,120.00,,2707.20 Cr.,"UPI/224652194778/P2M/paytmqr2810050501011rhiy1agr/"
03/09/2022,,989.00,,2827.20 Cr.,"UPI/224639193449/P2M/oyorooms.juspay@icici/OYOROOM"
03/09/2022,,200.00,,3816.20 Cr.,"UPI/224613590814/P2M/7800040044@okbizaxis/Baba Kin"
03/09/2022,,63.00,,4016.20 Cr.,"UPI/224624886867/P2M/paytmqr281005050101wrsewz4ye/"
03/09/2022,,30.00,,4079.20 Cr.,"UPI/224666869877/P2M/paytmqr2810050501011gu8uqt1k/"
02/09/2022,,10.00,,4109.20 Cr.,"UPI/224503366042/P2M/gpay-11201957776@okbizaxis/Di"
02/09/2022,,28.00,,4119.20 Cr.,"UPI/224593664851/P2M/gpay-11201957776@okbizaxis/Di"
02/09/2022,,,1.00,4147.20 Cr.,RCRADJ/223214758639/UPI
02/09/2022,,,1.00,4146.20 Cr.,RCRADJ/223241799698/UPI
02/09/2022,,40.00,,4145.20 Cr.,"UPI/224586158461/P2V/q704052721@ybl/GANESH KUMAR Y"
01/09/2022,,35.00,,4185.20 Cr.,"UPI/224431032590/P2M/gpay-11192899987@okbizaxis/Sa"
01/09/2022,,50.00,,4220.20 Cr.,"UPI/224473028595/P2M/q304359136@ybl/Amit"
01/09/2022,,37.00,,4270.20 Cr.,"UPI/224480915043/P2M/paytmqr2810050501011ab2ffp14/"
31/08/2022,,102.00,,4307.20 Cr.,"UPI/224451903674/P2M/gpay-11201957776@okbizaxis/Di"
30/08/2022,,49.00,,4409.20 Cr.,"UPI/224359173110/P2M/gpay-11201957776@okbizaxis/Di"
30/08/2022,,20.00,,4458.20 Cr.,"UPI/224246571069/P2M/q304359136@ybl/Amit"
30/08/2022,,10.00,,4478.20 Cr.,"UPI/224271474669/P2M/gpay-11192899987@okbizaxis/Sa"
30/08/2022,,45.00,,4488.20 Cr.,"UPI/224277072649/P2M/paytmqr281005050101npbqzkngz/"
30/08/2022,,40.00,,4533.20 Cr.,"UPI/224231373268/P2M/paytmqr281005050101d2pcq0gex/"
30/08/2022,,44.00,,4573.20 Cr.,"UPI/224240067112/P2M/paytmqr281005050101cl7jjbt4u/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
30/08/2022,,65.00,,4617.20 Cr.,"UPI/224287147264/P2M/paytmqr2810050501011gu8uqt1k/"
29/08/2022,,40.00,,4682.20 Cr.,"UPI/224115736530/P2M/paytmqr281005050101dxzqvq0tk/"
29/08/2022,,20.00,,4722.20 Cr.,"UPI/224150236434/P2M/paytmqr2810050501011qop4h6o9/"
28/08/2022,,85.00,,4742.20 Cr.,"UPI/224049614851/P2M/paytmqr2810050501011gu8uqt1k/"
28/08/2022,,76.00,,4827.20 Cr.,"UPI/224010910270/P2M/paytmqr28100505010116tioac62/"
28/08/2022,,149.00,,4903.20 Cr.,"UPI/224065502967/P2M/billdesk.prepaid-mobile@icic/"
27/08/2022,,10.00,,5052.20 Cr.,"UPI/223938471111/P2M/paytmqr2810050501011wxc8ixol/"
26/08/2022,,10.00,,5062.20 Cr.,"UPI/223890463243/P2M/paytmqr2810050501011tzajxagq/"
26/08/2022,,40.00,,5072.20 Cr.,"UPI/223883852974/P2M/paytmqr2810050501011nx73oohf/"
25/08/2022,,10.00,,5112.20 Cr.,"UPI/223781137639/P2M/paytmqr2810050501011gu8uqt1k/"
25/08/2022,,74.00,,5122.20 Cr.,"UPI/223746930871/P2M/paytmqr2810050501011jc6i2bna/"
24/08/2022,,10.00,,5196.20 Cr.,"UPI/223609312474/P2M/paytmqr281005050101uitzrkmt6/"
24/08/2022,,154.00,,5206.20 Cr.,"UPI/223654612123/P2M/paytmqr281005050101uitzrkmt6/"
24/08/2022,,72.00,,5360.20 Cr.,"UPI/223651714756/P2M/paytmqr2810050501014z09wtwiv/"
24/08/2022,,920.00,,5432.20 Cr.,"UPI/223645513307/P2V/9651304536@axl/AJAY YADAV"
24/08/2022,,750.00,,6352.20 Cr.,"UPI/223623913221/P2M/paytmqr281005050101eia1r7kvc/"
24/08/2022,,500.00,,7102.20 Cr.,"UPI/223694211220/P2V/raidevashish30@oksbi/DEVASHIS"
24/08/2022,,54.00,,7602.20 Cr.,"UPI/223666405787/P2M/q211137012@ybl/ASHOK"
24/08/2022,,17.00,,7656.20 Cr.,"UPI/223618499999/P2M/paytmqr2810050501011g23pgzyd/"
24/08/2022,,120.63,,7673.20 Cr.,"UPI/223601100083/P2M/zomato-order@paytm/Zomato Ltd"
24/08/2022,,100.00,,7793.83 Cr.,"UPI/223691390165/P2M/paytmqr2810050501011ojszfkjg/"
23/08/2022,,30.00,,7893.83 Cr.,"UPI/223512079609/P2M/paytmqr281005050101d2pcq0gex/"
23/08/2022,,75.00,,7923.83 Cr.,"UPI/223558381735/P2M/gpay-11192899987@okbizaxis/Sa"
23/08/2022,,500.00,,7998.83 Cr.,"UPI/223561373411/P2M/paytmqr281005050101l1ziyo0t7/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
23/08/2022,,42.00,,8498.83 Cr.,"UPI/223561863964/P2M/paytmqr2810050501011ab2ffp14/"
22/08/2022,,105.00,,8540.83 Cr.,"UPI/223428762004/P2M/paytmqr2810050501011gu8uqt1k/"
22/08/2022,,40.00,,8645.83 Cr.,"UPI/223464750928/P2M/paytmqr2810050501011frqic8tg/"
22/08/2022,,100.00,,8685.83 Cr.,"UPI/223409452961/P2M/paytmqr2810050501011pead71j7/"
21/08/2022,,20.00,,8785.83 Cr.,"UPI/223358727448/P2M/paytmqr2810050501011qop4h6o9/"
20/08/2022,,66.00,,8805.83 Cr.,"UPI/223325915378/P2M/gpay-11201957776@okbizaxis/Di"
20/08/2022,,85.00,,8871.83 Cr.,"UPI/223257214320/P2M/paytmqr2810050501011gu8uqt1k/"
20/08/2022,,20.00,,8956.83 Cr.,"UPI/223267704763/P2M/paytmqr2810050501011nx73oohf/"
20/08/2022,,1.00,,8976.83 Cr.,"UPI/223214758639/P2M/repayments@sliceaxis/slice"
20/08/2022,,1.00,,8977.83 Cr.,"UPI/223241799698/P2M/repayments@sliceaxis/slice"
20/08/2022,,99.00,,8978.83 Cr.,"UPI/223224295852/P2M/euronetgpay.pay@icici/EURONET"
20/08/2022,,240.00,,9077.83 Cr.,"UPI/223275993999/P2M/paytmqr28100505010112ic789gm/"
20/08/2022,,20.00,,9317.83 Cr.,"UPI/223245392519/P2V/q704052721@ybl/GANESH KUMAR Y"
19/08/2022,,129.73,,9337.83 Cr.,"UPI/223167189708/P2M/zomato-order@paytm/Zomato Ltd"
19/08/2022,,20.00,,9467.56 Cr.,"UPI/223175379573/P2V/q704052721@ybl/GANESH KUMAR Y"
19/08/2022,,37.00,,9487.56 Cr.,"UPI/223191264552/P2V/q704052721@ybl/GANESH KUMAR Y"
18/08/2022,,10.00,,9524.56 Cr.,"UPI/223040147590/P2M/paytmqr2810050501011g23pgzyd/"
18/08/2022,,26.00,,9534.56 Cr.,"UPI/223080248123/P2M/paytmqr281005050101oviwrbxxo/"
18/08/2022,,20.00,,9560.56 Cr.,"UPI/223099847952/P2M/paytmqr281005050101dxzqvq0tk/"
18/08/2022,,50.00,,9580.56 Cr.,"UPI/223025947472/P2M/q463741316@ybl/ANAND GENERAL"
18/08/2022,,14.00,,9630.56 Cr.,"UPI/223089649857/P2M/paytmqr2810050501011frqic8tg/"
17/08/2022,,200.00,,9644.56 Cr.,"UPI/222969734547/P2M/paytmqr2810050501010cksq8j8d/"
17/08/2022,,10.00,,9844.56 Cr.,"UPI/222966232179/P2V/9129829840@paytm/9129829840@p"
17/08/2022,,20.00,,9854.56 Cr.,"UPI/222988817540/P2M/paytmqr2810050501011cbwjiri3/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
17/08/2022,,10.00,,9874.56 Cr.,"UPI/222970706281/P2V/q704052721@ybl/GANESH KUMAR Y"
17/08/2022,,17.00,,9884.56 Cr.,"UPI/222915409644/P2M/paytmqr2810050501011ab2ffp14/"
16/08/2022,,35.00,,9901.56 Cr.,"UPI/222813405348/P2M/paytmqr2810050501011gu8uqt1k/"
15/08/2022,,20.00,,9936.56 Cr.,"UPI/222746978055/P2M/paytmqr2810050501011lmhya8to/"
15/08/2022,,400.00,,9956.56 Cr.,"UPI/222765174429/P2M/paytmqr2810050501011lr6j3l79/"
15/08/2022,,20.00,,10356.56 Cr.,"UPI/222759077667/P2M/paytmqr281005050101nsdy6eoff/"
15/08/2022,,70.00,,10376.56 Cr.,"UPI/222782576557/P2M/paytmqr2810050501011k9zlcmq4/"
15/08/2022,,40.00,,10446.56 Cr.,"UPI/222726577362/P2M/paytmqr281005050101m4jzrmzlw/"
15/08/2022,,410.00,,10486.56 Cr.,"UPI/222739075426/P2M/dindayaljalanretails.4193346/"
15/08/2022,,562.00,,10896.56 Cr.,"UPI/222764472674/P2M/paytm-60789869@paytm/Jalans D"
15/08/2022,,40.00,,11458.56 Cr.,"UPI/222704160126/P2M/paytmqr2810050501011g23pgzyd/"
15/08/2022,,40.00,,11498.56 Cr.,"UPI/222799558853/P2M/paytmqr2810050501011gu8uqt1k/"
14/08/2022,,95.00,,11538.56 Cr.,"UPI/222685851302/P2M/paytmqr2810050501011gu8uqt1k/"
13/08/2022,,38.00,,11633.56 Cr.,"UPI/222633136863/P2M/paytmqr2810050501011du1nu0ac/"
13/08/2022,,20.00,,11671.56 Cr.,"UPI/222595823612/P2M/paytmqr2810050501011tlqv1x2q/"
13/08/2022,,30.00,,11691.56 Cr.,"UPI/222514216076/P2M/paytmqr2810050501011ab2ffp14/"
13/08/2022,,21.00,,11721.56 Cr.,"UPI/222546616726/P2M/paytmqr2810050501011jc6i2bna/"
13/08/2022,,17.00,,11742.56 Cr.,"UPI/222547209871/P2M/paytmqr2810050501011ab2ffp14/"
12/08/2022,,30.00,,11759.56 Cr.,"UPI/222429103834/P2M/paytmqr2810050501011qop4h6o9/"
11/08/2022,,30.00,,11789.56 Cr.,"UPI/222320173277/P2M/paytmqr2810050501011gu8uqt1k/"
10/08/2022,,10.00,,11819.56 Cr.,"UPI/222226954529/P2M/paytmqr2810050501011gu8uqt1k/"
10/08/2022,,40.00,,11829.56 Cr.,"UPI/222252440468/P2M/o11111116285915b@mairtel/Moha"
10/08/2022,,40.00,,11869.56 Cr.,"UPI/222293940727/P2M/paytmqr281005050101i9kn5wp52/"
09/08/2022,,27.00,,11909.56 Cr.,"UPI/222175215387/P2M/paytmqr281005050101ms0um9ji9/"
